Query_Str,Post_URL,Author_Name,Author_Web_Page_URL,Author_Handle,Verified_Status,UTC_Time,Ads,Tweet_Content,Post_ID,Tweet_URL,Reply_Count,Repost_Count,Like_Count,View_Count,Bookmark_Count,Tweet_Image_URL,Replying_to,Reply_to_Whom,Reply_to_Whom_URL,Reply_to_Whom_Username,Reply_to_Whom_Handle,Language,Type
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Bryan Mozz 🇸🇻🐝🦃,https://x.com/bryanmozz98,bryanmozz98,False,2024-11-01 06:44:20+00:00,False,"Mi corazón no puede más, más linda Mictia siempre ha sido chevere con el pavo 🦃",1852240238216667196,https://x.com/bryanmozz98/status/1852240238216667196,11,15,910,18662,32,https://pbs.twimg.com/media/GbR6rm2WgAAm5hr.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,mamichi ʚ🍒ɞ,https://x.com/piemamichi,piemamichi,False,2024-11-01 06:53:25+00:00,False,“เซไฮคนไทยที่มาค่า Hi~ มอนสตี้คนไทยทุกคนชอบที่นี่มั้ยคะ?” “Monstiez! หนูชิกิต้านะคะ! ที่นี่เป็นไงบ้าง? สวยใช่มั้ยล้า?~ หวังว่าทุกคนจะสนุกกับที่นี่นะคะ! Muah ❤️ I love u รักนะคะ” แคนนี่น่ารักมาก ไม่ลืมที่จะทักทายคนไทยที่ไปป็อปอัพ ยังเร้กอยู่มากจริง ๆ 🤏🏻🐈‍⬛ #CHIQUITA #BABYMONSTER,1852242525769339270,https://x.com/piemamichi/status/1852242525769339270,2,185,255,5354,4,https://pbs.twimg.com/media/GbR8wW9akAAON4z.jpg;https://pbs.twimg.com/media/GbR8wXBbAAAPV3C.jpg;https://pbs.twimg.com/media/GbR8wXBa8AATAUq.jpg,False,,,,,th,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,ムービックの中の人,https://x.com/movic_jp,movic_jp,True,2024-11-01 08:00:12+00:00,False,大人気『ヒプノシスマイク SANRIO NAKAYOKU EDIT』のイラストをデザインに使用した新商品の登場です♪ ▼詳細はこちら https://www.movic.jp/shop/r/r102732_hy/?utm_source=twitter&utm_medium=social&utm_campaign=jp_twi07811 #ヒプマイ #サンリオキャラクターズ #NAKAYOKU_EDIT,1852259332102222329,https://x.com/movic_jp/status/1852259332102222329,0,1553,3257,233675,446,https://pbs.twimg.com/media/GbSMCRwakAAe3vp.jpg;https://pbs.twimg.com/media/GbSMCtRakAA9Wbt.jpg,False,,,,,ja,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Ignacio Mujica A.,https://x.com/negromujica,negromujica,True,2024-11-01 08:38:43+00:00,False,"Deja de victimizarlo @Pajarobere, que de víctima no tiene nada. Él decidió imitar el estilo odioso, estridente y vulgar del populismo de Milei y ahora vende la pomada de su extracción humilde. Repito: alguien que difama cobardemente, con mentiras y dichos misóginos a una periodista como @PanchoOrregoG lo hizo con @masterjosefa, no debería ostentar ningún cargo público. #BastaDeOdio, #PanchoOrregoMisógino, #LavaLaGuayaberaCTM",1852269025339810298,https://x.com/negromujica/status/1852269025339810298,4,62,231,2844,2,https://pbs.twimg.com/media/GbSU3EkWwAA5X6N.jpg,True,Pajarobere,https://x.com/Pajarobere,José Miguel Bernucci,Pajarobere,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Ivanna Torrico 👩🏾‍💻🏃🏾‍♀️🧘🏾‍♀️,https://x.com/Ivanna_Torrico,Ivanna_Torrico,False,2024-11-01 09:53:38+00:00,False,"Estamos muy, muy enojados @evoespueblo en La Paz no te queremos, no vengas, no pretendas pedir votos nunca más.",1852287876853022877,https://x.com/Ivanna_Torrico/status/1852287876853022877,1,88,483,15381,17,https://pbs.twimg.com/ext_tw_video_thumb/1852287841058881537/pu/img/8U733sGMIs_30SF6.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,MinhocaDoMIB,https://x.com/MIB_Worm,MIB_Worm,True,2024-11-01 09:54:48+00:00,False,@Como_Tanka 50 anos e tá mó gostosa. 10-0 em mta novinha. A maioria nessa idade tá com aquela bundinha de sapo cururu.,1852288173088383424,https://x.com/MIB_Worm/status/1852288173088383424,21,10,833,210013,48,https://pbs.twimg.com/media/GbSmRl6WsAA0AKB.jpg,True,Como_Tanka,https://x.com/Como_Tanka,Como Tanka o Bostil?,Como_Tanka,pt,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Molusco,https://x.com/Moluskein,Moluskein,True,2024-11-01 10:21:15+00:00,False,". @sanbenito publicó una carta abierta a los votantes del PNP, explicando que la frase ""Muerte al PNP"" no era dirigida a ellos sino a la corrupción del partido y que ellos no son parte de lo ""mentirosa"" que es su candidata a la gobernación Jenniffer González. ""YA NO SON NUEVOS, NI PROGRESISTAS, y pareciera que su actual ideologia es robarle al pueblo y vender el pais. Esa gente no respeta ni a ustedes sus seguidores más fieles, ,o acaso olvidaron aquella frase peor que la mia en el famoso chat de Ricky: ""COGEMOS DE PENDEJO HASTA LOS NUESTROS""? Esa frase fue pa ustedes, no para nadie más. No vino de mi, vino de ellos. Si sabiendo todo eso, si luego de ver como tanto politico queda culpable y preso por corrupción, si estando consciente del daño que PNP (y PPD) le ha hecho y sigue haciendo a PUERTO RICO y aun: asi decides votar por ellos, hermano y hermana penepé, eso no me parece un acto de amor. El 5 de noviembre es hora de darnos a respetar, y dejarle saber que NO toleraremos más corrupción. Es el momento de decirles que a ti no te vuelven a coger de lo que no eres, Tanto a el PNP como el PPD, le han hecho creer que usted le debe lealtad a ellos y eso no es asi. Usted le debe lealtad al único partido que realmente es de nosotros, el partido que siempre estará para defendernos, y ese partido es EL PUEBLO, Este próximo 5 de noviembre tendremos la oportunidad de hacer historia, de hacer lo correcto y enmendar errores del pasado; por nuestro presente y por nuestro futuro. Este 5 de noviembre usted decidirá si será UN PNP CÓMPLICE o UN ESTADISTA CON EL PUEBLO"". ¿Que opinas? #MoluscoTVNews",1852294827250975085,https://x.com/Moluskein/status/1852294827250975085,243,275,1091,82996,53,https://pbs.twimg.com/media/GbSsUwuXUAEmQkx.jpg;https://pbs.twimg.com/media/GbSsUwwXEAAHLBD.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Manuel Salazar,https://x.com/manolitosalazar,manolitosalazar,False,2024-11-01 11:16:40+00:00,False,"La señora de Miami que dicen es filósofa guarda silencio sobre los abusadores y acosadores de mujeres de este gobierno, lo que hace por el puesto de la hermanita.",1852308772703568069,https://x.com/manolitosalazar/status/1852308772703568069,24,195,605,10059,3,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,monni.,https://x.com/monni_tuiteira,monni_tuiteira,True,2024-11-01 11:43:05+00:00,False,"Bom Dia, a titia levou um tombo ontem (🫢) está malacabada e com bucho quebrado, mas a mão continua intacta, viu ?! Não foi dessa vez que vcs vão se ver livre de mim não! #AFazenda16",1852315420692275609,https://x.com/monni_tuiteira/status/1852315420692275609,50,9,266,4685,0,https://pbs.twimg.com/tweet_video_thumb/GbS_DchXoAARH_5.jpg,False,,,,,pt,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Nicolas Copano,https://x.com/copano,copano,True,2024-11-01 11:53:18+00:00,False,La diputada @PamJiles borro la fake news donde sostiene que yo me iría de las redes si gana Pancho Malo...perdón Pancho Orrego de la banda de VIF Filtros. Le agradezco su borrado. Pero como trajo cola el Lunes atenderé el tema a las 8 en @radiolaclave explicando en qué andan.,1852317991402123569,https://x.com/copano/status/1852317991402123569,289,697,1655,56279,6,https://pbs.twimg.com/media/GbTBZYJWoAAyYYi.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Ani Abello,https://x.com/ANIABELLO_R,ANIABELLO_R,True,2024-11-01 12:29:41+00:00,False,Cuando estén en un trancón en Bogotá Cuando no tengan luz Cuando no tengan gas Cuando se inunde el sur del Atlántico Cuando no haya cobre para la transición energética y desarrollo de toda una región Saquen una estampita de Susana Muhamad y agradézcanle,1852327147865543118,https://x.com/ANIABELLO_R/status/1852327147865543118,96,1687,2724,28858,18,https://pbs.twimg.com/amplify_video_thumb/1852327008258179072/img/SCnBWmArrrA8S8OE.jpg;https://pbs.twimg.com/media/GbTJmZTW8AAqcCN.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Sir Huesos 🦴,https://x.com/sirhuessos,sirhuessos,True,2024-11-01 12:34:59+00:00,False,@PregoneroL Quiero votar a Diana Mondino de gobernadora YA,1852328482883195175,https://x.com/sirhuessos/status/1852328482883195175,5,19,512,17951,1,,True,PregoneroL,https://x.com/PregoneroL,Pregonero,PregoneroL,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,LadyCrocs,https://x.com/ladycrocs,ladycrocs,False,2024-11-01 13:06:23+00:00,False,🚨 #AYUDA Están buscando desesperadamente cuidadores para este fin de semana para la residencia de la Humanitat de Cheste. También se precisa en la Residencia de Manises. Si hay alguien llamad a Mónica Traver 645833988. Nos han pedido difusión.,1852336383022788772,https://x.com/ladycrocs/status/1852336383022788772,0,568,312,22812,3,,True,ladycrocs,https://x.com/ladycrocs,,ladycrocs,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,TAN BIÓNICA BACK - EL REGRESO ⚡,https://x.com/tanbionicaback,tanbionicaback,False,2024-11-01 13:16:29+00:00,False,Si estás pensando en mí Y abril no funcionó Ayer y antes de ayer,1852338927949996157,https://x.com/tanbionicaback/status/1852338927949996157,8,167,827,48089,16,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Morris Monye,https://x.com/Morris_Monye,Morris_Monye,True,2024-11-01 13:30:55+00:00,False,Anyone with information on this in Mexico? Let us treat her good in Mexico.,1852342557369352207,https://x.com/Morris_Monye/status/1852342557369352207,57,571,2102,89632,18,https://pbs.twimg.com/media/GbTXurwWUAAyBQj.jpg,False,,,,,en,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,toma🍅,https://x.com/tomarcto,tomarcto,True,2024-11-01 13:43:53+00:00,False,พร้อมแล้วสำหรับคอนเท้นเปิดกล่องจุ่ม แค่จะได้เปิดกล่องก็ตาลุกวาวเป็นประกาย ยิ้มน้อยยิ้มใหญ่ไม่หยุด น่ารักมากง่ะะ ดูนางจุ่มได้ท้างวัน 😭💖💖,1852345821825810632,https://x.com/tomarcto/status/1852345821825810632,0,265,249,4794,3,https://pbs.twimg.com/amplify_video_thumb/1852345744646393856/img/lSRQcdhSD3N03skX.jpg;https://pbs.twimg.com/media/GbTao_ybkAAdGxr.jpg;https://pbs.twimg.com/media/GbTao_zbsAAYeA4.jpg,False,,,,,th,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Juando II,https://x.com/JuandoUnderwood,JuandoUnderwood,False,2024-11-01 14:30:00+00:00,False,"Según Diana Mondino, la Casa Rosada conocía el voto contra el embargo en Cuba. Cama al 1000%",1852357428752634114,https://x.com/JuandoUnderwood/status/1852357428752634114,38,151,351,3416,0,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Juan Pablo,https://x.com/JuanPVolpin,JuanPVolpin,True,2024-11-01 14:32:29+00:00,False,@MonicaFradeok Firma: La peor intendente de Rosario despues del que tenemos ahora.,1852358053351354654,https://x.com/JuanPVolpin/status/1852358053351354654,3,31,539,2107,1,,True,MonicaFradeok,https://x.com/MonicaFradeok,Monica Frade,MonicaFradeok,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,DonVix,https://x.com/Donvix,Donvix,False,2024-11-01 14:33:48+00:00,False,"Hay una parte de México que no da pena, ni asco, ni miedo. Son pedacitos orgullosos, buenos y alegres que aparecen por aquí y por allá, como estrellas no tan fugaces en un cielo obscurísimo. Reconózcanlas y hónrenlas. Celébrenlas. Y cuídenlas.",1852358381933363616,https://x.com/Donvix/status/1852358381933363616,5,94,248,4003,4,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Juanma 💙🤍,https://x.com/JuanmaCampillay,JuanmaCampillay,False,2024-11-01 15:13:13+00:00,False,"Duki tombino Nunca sapo , nunca azul 🚫🐸",1852368301344641117,https://x.com/JuanmaCampillay/status/1852368301344641117,4,49,241,19942,8,https://pbs.twimg.com/ext_tw_video_thumb/1852368280951906304/pu/img/QJstoQkOeTmBBIBN.jpg;https://pbs.twimg.com/media/GbTvIySWUAAAyDa.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,brozo xmiswebs,https://x.com/brozoxmiswebs,brozoxmiswebs,False,2024-11-01 15:43:53+00:00,False,"Mis chamacas inimpugnables. Mis chamacos sobreseídos. Hemos aprobado un transitorio quinto que permite al respetable y al payaso, chacotear un rato con el #TeneBrozo de esta noche. Será a las 20:00 por @latinus_us . Sólo por hoy… Órale!",1852376020956942539,https://x.com/brozoxmiswebs/status/1852376020956942539,199,965,4077,221848,16,https://pbs.twimg.com/media/GbT2K92WIAA9jOY.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Marcos Peckel,https://x.com/marcospeckel,marcospeckel,True,2024-11-01 15:46:15+00:00,False,"Doña Niña Mencha @Margaritarosadf ¿Qué de este trino suyo de octubre 18- 2023 ha cambiado para salir ahora del closet a comentar con ese dejo de “sapiencia” acerca del conflicto del medio oriente? ¿Con quién quiere quedar bien destilando odio hacia Israel? ¿O está tratando de renovar desde Miami sus credenciales progre opinando sobre lo que usted misma hace un año manifestaba desconocer? ¿Ya no le importa su familia, la que menciona en el trino de octubre?",1852376616812282060,https://x.com/marcospeckel/status/1852376616812282060,23,136,279,6826,3,https://pbs.twimg.com/media/GbT2toZXsAEezBP.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,RENE FRANCO,https://x.com/ReneFranco,ReneFranco,True,2024-11-01 15:46:58+00:00,False,"¡Bravo, bravísimo ministra @NormaPinaH! ¡Cero desvíos, cero corrupción! Defensa de la Patria a través de la Ley ante todo. Calma y prudencia. Dignidad. Altura de Estado. Es un HONOR ser mexicano a su lado, ministra. Ojalá otros y otras entiendan pronto la altura que se necesita para servir a la Patria y dejen de estar enlodando su nombre y su prestigio en estúpidas batallas por el poder. Si aún habrá Patria, será por justos como usted y otros magistrados que ya han renunciado ya a la Corte que usted aún preside con elegancia, altura y dignidad. Desde el fondo de mi corazón, mi agradecimiento sincero. Por elevar la conversación. Por legislar con la Constitución por encima de todo. Por llevar a las mujeres mexicanas, a todas. Y por el amor a México. Bravo ministra Piña. Eso es hacerlo CON EL EJEMPLO. Bravo y mil veces bravo. 🌹",1852376798790627838,https://x.com/ReneFranco/status/1852376798790627838,150,1215,3095,35767,18,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Ximena M. Velásquez,https://x.com/ximenamuve,ximenamuve,False,2024-11-01 16:01:23+00:00,False,No importa si son barras de bon bon bum o sobres de azúcar manuelita; no hay asesor de marketing político que haga ver que esa gonorrea es amable y buena gente.,1852380426716713162,https://x.com/ximenamuve/status/1852380426716713162,38,362,2440,40473,12,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Tana Borsotto B. 🌷🐩🐕🐈🌺,https://x.com/TanaBorsottob,TanaBorsottob,False,2024-11-01 16:18:53+00:00,False,Se vota por el mejor se vota por @PanchoOrregoG #FranciscoOrrego,1852384830115164378,https://x.com/TanaBorsottob/status/1852384830115164378,57,470,1391,16899,2,https://pbs.twimg.com/media/GbT-L6ZWMAAOd7l.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Fundación Toby,https://x.com/FundacionToby,FundacionToby,True,2024-11-01 16:50:11+00:00,False,"Amigos sigue habiendo un poco de confusión de si dejamos a la negrita grande. Nos llevamos a todos! La mamá no se quería ir sin sus bebés, fue muy tierna y los cuido mucho, creemos que la negrita tmb era su hija pero de otra camada y se fueron todos juntos. Cuando @lorena_becerra me escribió que quién era la negrita pensé que me Iba a regañar por llevarme a la grande tmb jaja y me dice “no es que te mato si no te la traes tmb” así que me dio paz saber que mi amiga piensa igual que nosotros 🧡. Gracias a Lore por esperarnos y recibirlos, gracias a todos los que nos siguen apoyando para que podamos seguir salvando vidas 🧡.",1852392707529855027,https://x.com/FundacionToby/status/1852392707529855027,23,332,898,28711,21,https://pbs.twimg.com/amplify_video_thumb/1852382533607886848/img/KB2qR36YDehTOu5g.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,TAN BIONICA,https://x.com/tanbionica,tanbionica,True,2024-11-01 16:53:05+00:00,False,"Hoy, mañana y pasado nos volvemos a encontrar en nuestro querido segundo hogar.",1852393433551270030,https://x.com/tanbionica/status/1852393433551270030,20,41,458,12566,3,https://pbs.twimg.com/media/GbUF2UQWUAA31tJ.jpg;https://pbs.twimg.com/media/GbUF2PoXoAAUs9J.jpg;https://pbs.twimg.com/media/GbUF2UAXoAAMb-H.jpg;https://pbs.twimg.com/media/GbUF2UDXcAARpMR.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Cinco Radio Oficial,https://x.com/laredcincoradio,laredcincoradio,True,2024-11-01 17:00:00+00:00,False,"👏 || ¡Espectacular! Tras 27 horas de trabajo y usando más de 700 hojas de tamal, esta catrina es una verdadera obra de arte del #DíaDeMuertos 💀🌸 #TradiciónMexicana #CulturaViva 🇲🇽✨",1852395178025267547,https://x.com/laredcincoradio/status/1852395178025267547,7,195,1325,41171,41,https://pbs.twimg.com/ext_tw_video_thumb/1852381516661219329/pu/img/jByEFF5y7hinnogx.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Mónica O. abogada,https://x.com/Monicao2712,Monicao2712,True,2024-11-01 17:26:00+00:00,False,"@alitomorenoc ¡Atropello a la constitución! lo que hicieron ustedes, miserables neoliberales. ¡Deberías tener vergüenza dictador!",1852401719113580907,https://x.com/Monicao2712/status/1852401719113580907,21,251,862,6718,1,,True,alitomorenoc,https://x.com/alitomorenoc,Alejandro Moreno,alitomorenoc,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,María Fernanda Cabal,https://x.com/MariaFdaCabal,MariaFdaCabal,True,2024-11-01 17:39:26+00:00,False,Su ineptitud y mediocridad no se arreglan buscando culpables para no asumir las responsabilidades que no ha sido capaz de atender. ¿Qué hizo con los recursos de los Panamericanos? Ahí está su promesa que como tantas resultan en nada.,1852405100163280992,https://x.com/MariaFdaCabal/status/1852405100163280992,45,647,926,9497,6,https://pbs.twimg.com/media/GbUQnkoWMAA9l2b.jpg;https://pbs.twimg.com/media/GbUQnkoWUAAMG-9.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Tarquino Paspala,https://x.com/TarquinoPaspala,TarquinoPaspala,False,2024-11-01 17:45:24+00:00,False,"Diputada Camila Flores dijo q Rodrigo Mundaca, GORE a la reelección por la V región, es el candidato del octubrismo. Siguiendo esa misma lógica, la Pepa Hoffmann es la candidata q representa al depravado Macaya, Hermosilla y al doloso Joaquín Lavín.",1852406601954800114,https://x.com/TarquinoPaspala/status/1852406601954800114,122,929,2235,29143,10,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,PaniniMangaMx,https://x.com/PaniniMangaMx,PaniniMangaMx,False,2024-11-01 17:47:42+00:00,False,"GOKURAKUGAI Tao y Alma dirigen una agencia que se encarga de ""resolver problemas"" dentro de un distrito de clase popular donde las desapariciones de personas van en aumento. En una investigación, son atacados por un Maga, un ser que alguna vez fue humano. #PaniniLaExperiencia",1852407182027042837,https://x.com/PaniniMangaMx/status/1852407182027042837,12,148,761,27156,74,https://pbs.twimg.com/media/GbUSgsWasAAQ_Yp.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,✨ Tinny ✨,https://x.com/tiny_vino,tiny_vino,False,2024-11-01 17:57:22+00:00,False,"Lágrimas, llanto, agonía, tribulación, desconsuelo, dolor, aflicción, congoja, pena, tristeza, abatimiento. Que daría la vida por su marido y su mejor amigo 😭😭",1852409614798647499,https://x.com/tiny_vino/status/1852409614798647499,0,16,251,3927,19,https://pbs.twimg.com/ext_tw_video_thumb/1852409486268346368/pu/img/RHHVZ10V2Gbo1GsS.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Mónica Naranjo,https://x.com/monicanaranjo,monicanaranjo,False,2024-11-01 18:12:12+00:00,False,"Un beso al cielo. A todos aquellos que un día partieron…Os recordamos cada día de nuestras vidas. “Recuerdo aquellos momentos que tan felices pasamos, en los que tú me decías: ya juntos toda la vida”…Y así será…Toda la eternidad. ⏯ https://youtu.be/9iHbWqIvU_k #MónicaNaranjo",1852413344826961940,https://x.com/monicanaranjo/status/1852413344826961940,35,154,646,21534,28,https://pbs.twimg.com/media/GbUVRXoasAE0En9.jpg,False,,,,,es,Top
