fecha_inicio_semana,target_1w_aceptacion_digital,base_oof_pred,residual_target,oof_fold,outer_test_date,base_model,residual_model
2025-09-22,0.037083177521204,0.10103517801688387,-0.06395200049567987,3,2025-12-08,catboost_regressor,ridge_tscv
2025-09-29,0.0408302409621366,0.08056860880389322,-0.03973836784175661,3,2025-12-08,catboost_regressor,ridge_tscv
2025-10-06,-0.0316621893348032,0.12112061275662846,-0.15278280209143166,3,2025-12-08,catboost_regressor,ridge_tscv
2025-10-13,0.167412720914919,0.08069937708398886,0.08671334383093013,3,2025-12-08,catboost_regressor,ridge_tscv
2025-10-20,0.134823580717908,0.08928372763022838,0.04553985308767963,3,2025-12-08,catboost_regressor,ridge_tscv
2025-10-27,0.170657905569605,0.10823623301779439,0.06242167255181061,3,2025-12-08,catboost_regressor,ridge_tscv
2025-11-03,0.0692562741764684,0.08003992310451931,-0.010783648928050907,3,2025-12-08,catboost_regressor,ridge_tscv
2025-11-10,0.218016998769719,0.09552392729925262,0.12249307147046638,3,2025-12-08,catboost_regressor,ridge_tscv
2025-11-17,0.12751595957534,0.1219389304748594,0.005577029100480607,3,2025-12-08,catboost_regressor,ridge_tscv
2025-11-24,0.279605962079427,0.11715529409368816,0.16245066798573884,3,2025-12-08,catboost_regressor,ridge_tscv
2025-12-01,0.0821158156091689,0.15082675094014905,-0.06871093533098015,3,2025-12-08,catboost_regressor,ridge_tscv
2025-03-17,0.130173199310947,0.08848797319621117,0.04168522611473584,1,2025-12-15,catboost_regressor,ridge_tscv
2025-03-24,0.00546544176995905,0.09747474490639776,-0.09200930313643871,1,2025-12-15,catboost_regressor,ridge_tscv
2025-03-31,0.473177765273476,0.13415482969397696,0.33902293557949903,1,2025-12-15,catboost_regressor,ridge_tscv
2025-04-07,0.0843248897867335,0.12138764841483896,-0.03706275862810546,1,2025-12-15,catboost_regressor,ridge_tscv
2025-04-14,0.148015195933047,0.08304768820402583,0.06496750772902116,1,2025-12-15,catboost_regressor,ridge_tscv
2025-04-21,0.443868011869911,0.07904325454112779,0.36482475732878317,1,2025-12-15,catboost_regressor,ridge_tscv
2025-04-28,0.134617370254834,0.10617205776283577,0.028445312491998234,1,2025-12-15,catboost_regressor,ridge_tscv
2025-05-05,0.0621123145606552,0.0800903464018539,-0.017978031841198706,1,2025-12-15,catboost_regressor,ridge_tscv
2025-05-12,0.143176753734124,0.12381891635605992,0.019357837378064083,1,2025-12-15,catboost_regressor,ridge_tscv
2025-05-19,0.0836116782995949,0.11954615342008293,-0.03593447512048803,1,2025-12-15,catboost_regressor,ridge_tscv
2025-05-26,0.188465024293173,0.1023908694281593,0.0860741548650137,1,2025-12-15,catboost_regressor,ridge_tscv
2025-06-02,0.28557128111203,0.13644563951989536,0.14912564159213465,1,2025-12-15,catboost_regressor,ridge_tscv
2025-06-09,0.128343012321562,0.10927757680467301,0.019065435516888996,1,2025-12-15,catboost_regressor,ridge_tscv
2025-06-16,0.110639383957494,0.13295502650860078,-0.022315642551106782,2,2025-12-15,catboost_regressor,ridge_tscv
2025-06-23,0.134504519725832,0.15213454775152863,-0.01763002802569663,2,2025-12-15,catboost_regressor,ridge_tscv
2025-06-30,0.0229259028385385,0.12920457496561882,-0.10627867212708032,2,2025-12-15,catboost_regressor,ridge_tscv
2025-07-07,-0.0145272235338583,0.12960087839148093,-0.14412810192533923,2,2025-12-15,catboost_regressor,ridge_tscv
2025-07-14,-0.0119427901737269,0.105559727421914,-0.1175025175956409,2,2025-12-15,catboost_regressor,ridge_tscv
2025-07-21,0.0375468051905529,0.1467163652358287,-0.10916956004527581,2,2025-12-15,catboost_regressor,ridge_tscv
2025-07-28,-0.0734008015778954,0.11205396936128767,-0.18545477093918306,2,2025-12-15,catboost_regressor,ridge_tscv
2025-08-04,0.0745517215562396,0.14394717642414717,-0.06939545486790757,2,2025-12-15,catboost_regressor,ridge_tscv
2025-08-11,0.0643779113892458,0.18074210514301922,-0.11636419375377342,2,2025-12-15,catboost_regressor,ridge_tscv
2025-08-18,0.342789901148327,0.15325277745000546,0.18953712369832157,2,2025-12-15,catboost_regressor,ridge_tscv
2025-08-25,0.0328375249929476,0.13176924839894613,-0.09893172340599854,2,2025-12-15,catboost_regressor,ridge_tscv
2025-09-01,0.0750438311217277,0.08942641234027764,-0.014382581218549934,2,2025-12-15,catboost_regressor,ridge_tscv
2025-09-08,0.244150207322864,0.16275754315579394,0.08139266416707006,2,2025-12-15,catboost_regressor,ridge_tscv
2025-09-15,0.0353374615739687,0.13909845361813056,-0.10376099204416186,3,2025-12-15,catboost_regressor,ridge_tscv
2025-09-22,0.037083177521204,0.1126111361747533,-0.0755279586535493,3,2025-12-15,catboost_regressor,ridge_tscv
2025-09-29,0.0408302409621366,0.05329246835625433,-0.012462227394117724,3,2025-12-15,catboost_regressor,ridge_tscv
2025-10-06,-0.0316621893348032,0.10047461848309519,-0.13213680781789838,3,2025-12-15,catboost_regressor,ridge_tscv
2025-10-13,0.167412720914919,0.0891812117701023,0.07823150914481669,3,2025-12-15,catboost_regressor,ridge_tscv
2025-10-20,0.134823580717908,0.1218516266048835,0.012971954113024514,3,2025-12-15,catboost_regressor,ridge_tscv
2025-10-27,0.170657905569605,0.10664953828541912,0.06400836728418588,3,2025-12-15,catboost_regressor,ridge_tscv
2025-11-03,0.0692562741764684,0.09191606921243768,-0.02265979503596928,3,2025-12-15,catboost_regressor,ridge_tscv
2025-11-10,0.218016998769719,0.10349853843925598,0.11451846033046302,3,2025-12-15,catboost_regressor,ridge_tscv
2025-11-17,0.12751595957534,0.1514960691428403,-0.023980109567500296,3,2025-12-15,catboost_regressor,ridge_tscv
2025-11-24,0.279605962079427,0.13603691115916555,0.14356905092026145,3,2025-12-15,catboost_regressor,ridge_tscv
2025-12-01,0.0821158156091689,0.1469975746571629,-0.064881759047994,3,2025-12-15,catboost_regressor,ridge_tscv
2025-12-08,0.303813076524669,0.16549212492295928,0.1383209516017097,3,2025-12-15,catboost_regressor,ridge_tscv
2025-03-03,0.101508088978149,0.16822865841303605,-0.06672056943488705,1,2025-12-22,catboost_regressor,ridge_tscv
2025-03-10,-0.0534885806271719,0.14606538634043192,-0.19955396696760383,1,2025-12-22,catboost_regressor,ridge_tscv
2025-03-17,0.130173199310947,0.13992034449525106,-0.009747145184304057,1,2025-12-22,catboost_regressor,ridge_tscv
2025-03-24,0.00546544176995905,0.1366429153648002,-0.13117747359484114,1,2025-12-22,catboost_regressor,ridge_tscv
2025-03-31,0.473177765273476,0.15284997941393097,0.320327785859545,1,2025-12-22,catboost_regressor,ridge_tscv
2025-04-07,0.0843248897867335,0.14257346965770004,-0.058248579870966544,1,2025-12-22,catboost_regressor,ridge_tscv
2025-04-14,0.148015195933047,0.11299177476810951,0.03502342116493748,1,2025-12-22,catboost_regressor,ridge_tscv
2025-04-21,0.443868011869911,0.12451840546059267,0.3193496064093183,1,2025-12-22,catboost_regressor,ridge_tscv
2025-04-28,0.134617370254834,0.1374781352080015,-0.002860764953167505,1,2025-12-22,catboost_regressor,ridge_tscv
2025-05-05,0.0621123145606552,0.10989058188985983,-0.04777826732920463,1,2025-12-22,catboost_regressor,ridge_tscv
2025-05-12,0.143176753734124,0.1494210993088844,-0.00624434557476039,1,2025-12-22,catboost_regressor,ridge_tscv
2025-05-19,0.0836116782995949,0.1441393551570393,-0.060527676857444396,1,2025-12-22,catboost_regressor,ridge_tscv
2025-05-26,0.188465024293173,0.13093867813109816,0.05752634616207483,1,2025-12-22,catboost_regressor,ridge_tscv
2025-06-02,0.28557128111203,0.15319622778849584,0.13237505332353416,1,2025-12-22,catboost_regressor,ridge_tscv
2025-06-09,0.128343012321562,0.15563223970769305,-0.027289227386131043,2,2025-12-22,catboost_regressor,ridge_tscv
2025-06-16,0.110639383957494,0.16707871790412665,-0.056439333946632655,2,2025-12-22,catboost_regressor,ridge_tscv
2025-06-23,0.134504519725832,0.13578832674028266,-0.0012838070144506608,2,2025-12-22,catboost_regressor,ridge_tscv
2025-06-30,0.0229259028385385,0.14007031403131667,-0.11714441119277817,2,2025-12-22,catboost_regressor,ridge_tscv
2025-07-07,-0.0145272235338583,0.11526184823910277,-0.12978907177296106,2,2025-12-22,catboost_regressor,ridge_tscv
2025-07-14,-0.0119427901737269,0.09784182297543685,-0.10978461314916375,2,2025-12-22,catboost_regressor,ridge_tscv
2025-07-21,0.0375468051905529,0.12102242307140999,-0.08347561788085708,2,2025-12-22,catboost_regressor,ridge_tscv
2025-07-28,-0.0734008015778954,0.13432070538349966,-0.20772150696139507,2,2025-12-22,catboost_regressor,ridge_tscv
2025-08-04,0.0745517215562396,0.1502608771623448,-0.0757091556061052,2,2025-12-22,catboost_regressor,ridge_tscv
2025-08-11,0.0643779113892458,0.21451967370093294,-0.15014176231168713,2,2025-12-22,catboost_regressor,ridge_tscv
2025-08-18,0.342789901148327,0.1469905092950654,0.19579939185326162,2,2025-12-22,catboost_regressor,ridge_tscv
2025-08-25,0.0328375249929476,0.12123822513530019,-0.0884007001423526,2,2025-12-22,catboost_regressor,ridge_tscv
2025-09-01,0.0750438311217277,0.11753103730304382,-0.042487206181316114,2,2025-12-22,catboost_regressor,ridge_tscv
2025-09-08,0.244150207322864,0.12929425294119443,0.11485595438166957,2,2025-12-22,catboost_regressor,ridge_tscv
2025-09-15,0.0353374615739687,0.13909845361813056,-0.10376099204416186,3,2025-12-22,catboost_regressor,ridge_tscv
2025-09-22,0.037083177521204,0.1126111361747533,-0.0755279586535493,3,2025-12-22,catboost_regressor,ridge_tscv
2025-09-29,0.0408302409621366,0.05329246835625433,-0.012462227394117724,3,2025-12-22,catboost_regressor,ridge_tscv
2025-10-06,-0.0316621893348032,0.10047461848309519,-0.13213680781789838,3,2025-12-22,catboost_regressor,ridge_tscv
2025-10-13,0.167412720914919,0.0891812117701023,0.07823150914481669,3,2025-12-22,catboost_regressor,ridge_tscv
2025-10-20,0.134823580717908,0.1218516266048835,0.012971954113024514,3,2025-12-22,catboost_regressor,ridge_tscv
2025-10-27,0.170657905569605,0.10664953828541912,0.06400836728418588,3,2025-12-22,catboost_regressor,ridge_tscv
2025-11-03,0.0692562741764684,0.09191606921243768,-0.02265979503596928,3,2025-12-22,catboost_regressor,ridge_tscv
2025-11-10,0.218016998769719,0.10349853843925598,0.11451846033046302,3,2025-12-22,catboost_regressor,ridge_tscv
2025-11-17,0.12751595957534,0.1514960691428403,-0.023980109567500296,3,2025-12-22,catboost_regressor,ridge_tscv
2025-11-24,0.279605962079427,0.13603691115916555,0.14356905092026145,3,2025-12-22,catboost_regressor,ridge_tscv
2025-12-01,0.0821158156091689,0.1469975746571629,-0.064881759047994,3,2025-12-22,catboost_regressor,ridge_tscv
2025-12-08,0.303813076524669,0.16549212492295928,0.1383209516017097,3,2025-12-22,catboost_regressor,ridge_tscv
2025-12-15,0.0677012815654136,0.16170629940902692,-0.09400501784361331,3,2025-12-22,catboost_regressor,ridge_tscv
2025-03-10,-0.0534885806271719,0.14350333846118524,-0.19699191908835714,1,2025-12-29,catboost_regressor,ridge_tscv
2025-03-17,0.130173199310947,0.12331596844817058,0.006857230862776426,1,2025-12-29,catboost_regressor,ridge_tscv
2025-03-24,0.00546544176995905,0.12428864408424732,-0.11882320231428826,1,2025-12-29,catboost_regressor,ridge_tscv
2025-03-31,0.473177765273476,0.1542141932537592,0.3189635720197168,1,2025-12-29,catboost_regressor,ridge_tscv
2025-04-07,0.0843248897867335,0.11447950478144835,-0.03015461499471485,1,2025-12-29,catboost_regressor,ridge_tscv
2025-04-14,0.148015195933047,0.10290562871140453,0.04510956722164246,1,2025-12-29,catboost_regressor,ridge_tscv
2025-04-21,0.443868011869911,0.1284950495339076,0.31537296233600337,1,2025-12-29,catboost_regressor,ridge_tscv
2025-04-28,0.134617370254834,0.14478918400468554,-0.010171813749851544,1,2025-12-29,catboost_regressor,ridge_tscv
2025-05-05,0.0621123145606552,0.09398135924693884,-0.03186904468628365,1,2025-12-29,catboost_regressor,ridge_tscv
2025-05-12,0.143176753734124,0.15794574045121845,-0.014768986717094451,1,2025-12-29,catboost_regressor,ridge_tscv
2025-05-19,0.0836116782995949,0.12590949826204617,-0.04229781996245127,1,2025-12-29,catboost_regressor,ridge_tscv
2025-05-26,0.188465024293173,0.11873731677368587,0.06972770751948712,1,2025-12-29,catboost_regressor,ridge_tscv
2025-06-02,0.28557128111203,0.16644263370400503,0.11912864740802498,1,2025-12-29,catboost_regressor,ridge_tscv
2025-06-09,0.128343012321562,0.1146098439516883,0.013733168369873705,1,2025-12-29,catboost_regressor,ridge_tscv
2025-06-16,0.110639383957494,0.13295502650860078,-0.022315642551106782,2,2025-12-29,catboost_regressor,ridge_tscv
2025-06-23,0.134504519725832,0.15213454775152863,-0.01763002802569663,2,2025-12-29,catboost_regressor,ridge_tscv
2025-06-30,0.0229259028385385,0.12920457496561882,-0.10627867212708032,2,2025-12-29,catboost_regressor,ridge_tscv
2025-07-07,-0.0145272235338583,0.12960087839148093,-0.14412810192533923,2,2025-12-29,catboost_regressor,ridge_tscv
2025-07-14,-0.0119427901737269,0.105559727421914,-0.1175025175956409,2,2025-12-29,catboost_regressor,ridge_tscv
2025-07-21,0.0375468051905529,0.1467163652358287,-0.10916956004527581,2,2025-12-29,catboost_regressor,ridge_tscv
2025-07-28,-0.0734008015778954,0.11205396936128767,-0.18545477093918306,2,2025-12-29,catboost_regressor,ridge_tscv
2025-08-04,0.0745517215562396,0.14394717642414717,-0.06939545486790757,2,2025-12-29,catboost_regressor,ridge_tscv
2025-08-11,0.0643779113892458,0.18074210514301922,-0.11636419375377342,2,2025-12-29,catboost_regressor,ridge_tscv
2025-08-18,0.342789901148327,0.15325277745000546,0.18953712369832157,2,2025-12-29,catboost_regressor,ridge_tscv
2025-08-25,0.0328375249929476,0.13176924839894613,-0.09893172340599854,2,2025-12-29,catboost_regressor,ridge_tscv
2025-09-01,0.0750438311217277,0.08942641234027764,-0.014382581218549934,2,2025-12-29,catboost_regressor,ridge_tscv
2025-09-08,0.244150207322864,0.16275754315579394,0.08139266416707006,2,2025-12-29,catboost_regressor,ridge_tscv
2025-09-15,0.0353374615739687,0.19041716929690322,-0.15507970772293453,2,2025-12-29,catboost_regressor,ridge_tscv
2025-09-22,0.037083177521204,0.1043577713785776,-0.06727459385737361,3,2025-12-29,catboost_regressor,ridge_tscv
2025-09-29,0.0408302409621366,0.07936551053177227,-0.03853526956963566,3,2025-12-29,catboost_regressor,ridge_tscv
2025-10-06,-0.0316621893348032,0.1199259036574291,-0.1515880929922323,3,2025-12-29,catboost_regressor,ridge_tscv
2025-10-13,0.167412720914919,0.08880949385392728,0.07860322706099171,3,2025-12-29,catboost_regressor,ridge_tscv
2025-10-20,0.134823580717908,0.10410646045385705,0.030717120264050962,3,2025-12-29,catboost_regressor,ridge_tscv
2025-10-27,0.170657905569605,0.10697602282695758,0.06368188274264742,3,2025-12-29,catboost_regressor,ridge_tscv
2025-11-03,0.0692562741764684,0.07954115910406467,-0.010284884927596272,3,2025-12-29,catboost_regressor,ridge_tscv
2025-11-10,0.218016998769719,0.10922937115386026,0.10878762761585874,3,2025-12-29,catboost_regressor,ridge_tscv
2025-11-17,0.12751595957534,0.13974446211792413,-0.012228502542584119,3,2025-12-29,catboost_regressor,ridge_tscv
2025-11-24,0.279605962079427,0.11013158142375615,0.16947438065567086,3,2025-12-29,catboost_regressor,ridge_tscv
2025-12-01,0.0821158156091689,0.1534254239059233,-0.07130960829675441,3,2025-12-29,catboost_regressor,ridge_tscv
2025-12-08,0.303813076524669,0.1520644466762002,0.1517486298484688,3,2025-12-29,catboost_regressor,ridge_tscv
2025-12-15,0.0677012815654136,0.17613738248318164,-0.10843610091776804,3,2025-12-29,catboost_regressor,ridge_tscv
2025-12-22,0.583621878201202,0.20230549221416436,0.38131638598703765,3,2025-12-29,catboost_regressor,ridge_tscv
2025-03-17,0.130173199310947,0.08848797319621117,0.04168522611473584,1,2026-01-05,catboost_regressor,ridge_tscv
2025-03-24,0.00546544176995905,0.09747474490639776,-0.09200930313643871,1,2026-01-05,catboost_regressor,ridge_tscv
2025-03-31,0.473177765273476,0.13415482969397696,0.33902293557949903,1,2026-01-05,catboost_regressor,ridge_tscv
2025-04-07,0.0843248897867335,0.12138764841483896,-0.03706275862810546,1,2026-01-05,catboost_regressor,ridge_tscv
2025-04-14,0.148015195933047,0.08304768820402583,0.06496750772902116,1,2026-01-05,catboost_regressor,ridge_tscv
2025-04-21,0.443868011869911,0.07904325454112779,0.36482475732878317,1,2026-01-05,catboost_regressor,ridge_tscv
2025-04-28,0.134617370254834,0.10617205776283577,0.028445312491998234,1,2026-01-05,catboost_regressor,ridge_tscv
2025-05-05,0.0621123145606552,0.0800903464018539,-0.017978031841198706,1,2026-01-05,catboost_regressor,ridge_tscv
2025-05-12,0.143176753734124,0.12381891635605992,0.019357837378064083,1,2026-01-05,catboost_regressor,ridge_tscv
2025-05-19,0.0836116782995949,0.11954615342008293,-0.03593447512048803,1,2026-01-05,catboost_regressor,ridge_tscv
2025-05-26,0.188465024293173,0.1023908694281593,0.0860741548650137,1,2026-01-05,catboost_regressor,ridge_tscv
2025-06-02,0.28557128111203,0.13644563951989536,0.14912564159213465,1,2026-01-05,catboost_regressor,ridge_tscv
2025-06-09,0.128343012321562,0.10927757680467301,0.019065435516888996,1,2026-01-05,catboost_regressor,ridge_tscv
2025-06-16,0.110639383957494,0.09710845524446837,0.013530928713025622,1,2026-01-05,catboost_regressor,ridge_tscv
2025-06-23,0.134504519725832,0.1530862859489106,-0.01858176622307861,2,2026-01-05,catboost_regressor,ridge_tscv
2025-06-30,0.0229259028385385,0.11781690735139524,-0.09489100451285674,2,2026-01-05,catboost_regressor,ridge_tscv
2025-07-07,-0.0145272235338583,0.13191587742219923,-0.14644310095605753,2,2026-01-05,catboost_regressor,ridge_tscv
2025-07-14,-0.0119427901737269,0.1157082650302467,-0.1276510552039736,2,2026-01-05,catboost_regressor,ridge_tscv
2025-07-21,0.0375468051905529,0.13636585519773095,-0.09881905000717806,2,2026-01-05,catboost_regressor,ridge_tscv
2025-07-28,-0.0734008015778954,0.12451856293172958,-0.197919364509625,2,2026-01-05,catboost_regressor,ridge_tscv
2025-08-04,0.0745517215562396,0.1535627510027974,-0.0790110294465578,2,2026-01-05,catboost_regressor,ridge_tscv
2025-08-11,0.0643779113892458,0.20224058374050213,-0.13786267235125632,2,2026-01-05,catboost_regressor,ridge_tscv
2025-08-18,0.342789901148327,0.15667116096629008,0.18611874018203695,2,2026-01-05,catboost_regressor,ridge_tscv
2025-08-25,0.0328375249929476,0.11736143471164498,-0.08452390971869739,2,2026-01-05,catboost_regressor,ridge_tscv
2025-09-01,0.0750438311217277,0.09258785610377918,-0.017544024982051473,2,2026-01-05,catboost_regressor,ridge_tscv
2025-09-08,0.244150207322864,0.15834751047811502,0.08580269684474898,2,2026-01-05,catboost_regressor,ridge_tscv
2025-09-15,0.0353374615739687,0.17648241090527952,-0.14114494933131083,2,2026-01-05,catboost_regressor,ridge_tscv
2025-09-22,0.037083177521204,0.153681490559305,-0.116598313038101,2,2026-01-05,catboost_regressor,ridge_tscv
2025-09-29,0.0408302409621366,0.07525644689217262,-0.034426205930036015,3,2026-01-05,catboost_regressor,ridge_tscv
2025-10-06,-0.0316621893348032,0.111462957303138,-0.1431251466379412,3,2026-01-05,catboost_regressor,ridge_tscv
2025-10-13,0.167412720914919,0.07726288728626539,0.0901498336286536,3,2026-01-05,catboost_regressor,ridge_tscv
2025-10-20,0.134823580717908,0.11890337253204601,0.015920208185861998,3,2026-01-05,catboost_regressor,ridge_tscv
2025-10-27,0.170657905569605,0.10239518910837793,0.06826271646122707,3,2026-01-05,catboost_regressor,ridge_tscv
2025-11-03,0.0692562741764684,0.08349943083553915,-0.01424315665907075,3,2026-01-05,catboost_regressor,ridge_tscv
2025-11-10,0.218016998769719,0.07566796745213178,0.14234903131758722,3,2026-01-05,catboost_regressor,ridge_tscv
2025-11-17,0.12751595957534,0.11794124434502486,0.009574715230315153,3,2026-01-05,catboost_regressor,ridge_tscv
2025-11-24,0.279605962079427,0.10886882377874037,0.17073713830068665,3,2026-01-05,catboost_regressor,ridge_tscv
2025-12-01,0.0821158156091689,0.13890137442351794,-0.05678555881434903,3,2026-01-05,catboost_regressor,ridge_tscv
2025-12-08,0.303813076524669,0.14231557871763137,0.16149749780703762,3,2026-01-05,catboost_regressor,ridge_tscv
2025-12-15,0.0677012815654136,0.16735565926957136,-0.09965437770415775,3,2026-01-05,catboost_regressor,ridge_tscv
2025-12-22,0.583621878201202,0.23617578873477224,0.3474460894664298,3,2026-01-05,catboost_regressor,ridge_tscv
2025-12-29,0.108341978085893,0.12789324611855357,-0.019551268032660565,3,2026-01-05,catboost_regressor,ridge_tscv
2025-03-24,0.00546544176995905,0.12015283879158711,-0.11468739702162806,1,2026-01-12,catboost_regressor,ridge_tscv
2025-03-31,0.473177765273476,0.12551989038128197,0.347657874892194,1,2026-01-12,catboost_regressor,ridge_tscv
2025-04-07,0.0843248897867335,0.11164509495789898,-0.027320205171165485,1,2026-01-12,catboost_regressor,ridge_tscv
2025-04-14,0.148015195933047,0.07926754508845363,0.06874765084459336,1,2026-01-12,catboost_regressor,ridge_tscv
2025-04-21,0.443868011869911,0.08458269948250927,0.3592853123874017,1,2026-01-12,catboost_regressor,ridge_tscv
2025-04-28,0.134617370254834,0.13526246429312805,-0.0006450940382940473,1,2026-01-12,catboost_regressor,ridge_tscv
2025-05-05,0.0621123145606552,0.1065753864025745,-0.0444630718419193,1,2026-01-12,catboost_regressor,ridge_tscv
2025-05-12,0.143176753734124,0.13942161592353566,0.003755137810588338,1,2026-01-12,catboost_regressor,ridge_tscv
2025-05-19,0.0836116782995949,0.11518198300577763,-0.03157030470618273,1,2026-01-12,catboost_regressor,ridge_tscv
2025-05-26,0.188465024293173,0.11758012077617261,0.07088490351700039,1,2026-01-12,catboost_regressor,ridge_tscv
2025-06-02,0.28557128111203,0.1492072896732181,0.1363639914388119,1,2026-01-12,catboost_regressor,ridge_tscv
2025-06-09,0.128343012321562,0.1385378407392178,-0.010194828417655788,1,2026-01-12,catboost_regressor,ridge_tscv
2025-06-16,0.110639383957494,0.10764779023234256,0.0029915937251514396,1,2026-01-12,catboost_regressor,ridge_tscv
2025-06-23,0.134504519725832,0.09113489593658555,0.04336962378924644,1,2026-01-12,catboost_regressor,ridge_tscv
2025-06-30,0.0229259028385385,0.14517468801371372,-0.12224878517517522,2,2026-01-12,catboost_regressor,ridge_tscv
2025-07-07,-0.0145272235338583,0.12107793106904222,-0.1356051546029005,2,2026-01-12,catboost_regressor,ridge_tscv
2025-07-14,-0.0119427901737269,0.11432147901382611,-0.126264269187553,2,2026-01-12,catboost_regressor,ridge_tscv
2025-07-21,0.0375468051905529,0.14143777426750817,-0.10389096907695528,2,2026-01-12,catboost_regressor,ridge_tscv
2025-07-28,-0.0734008015778954,0.14293860894665195,-0.21633941052454736,2,2026-01-12,catboost_regressor,ridge_tscv
2025-08-04,0.0745517215562396,0.14254101182455356,-0.06798929026831396,2,2026-01-12,catboost_regressor,ridge_tscv
2025-08-11,0.0643779113892458,0.19656839975591428,-0.13219048836666847,2,2026-01-12,catboost_regressor,ridge_tscv
2025-08-18,0.342789901148327,0.1339194303938091,0.20887047075451792,2,2026-01-12,catboost_regressor,ridge_tscv
2025-08-25,0.0328375249929476,0.14672135195236913,-0.11388382695942154,2,2026-01-12,catboost_regressor,ridge_tscv
2025-09-01,0.0750438311217277,0.08391943522304914,-0.008875604101321433,2,2026-01-12,catboost_regressor,ridge_tscv
2025-09-08,0.244150207322864,0.13546204821626612,0.10868815910659788,2,2026-01-12,catboost_regressor,ridge_tscv
2025-09-15,0.0353374615739687,0.1760061729784081,-0.1406687114044394,2,2026-01-12,catboost_regressor,ridge_tscv
2025-09-22,0.037083177521204,0.1174985099069351,-0.08041533238573109,2,2026-01-12,catboost_regressor,ridge_tscv
2025-09-29,0.0408302409621366,0.10985161158689216,-0.06902137062475555,2,2026-01-12,catboost_regressor,ridge_tscv
2025-10-06,-0.0316621893348032,0.10072117415823788,-0.13238336349304108,3,2026-01-12,catboost_regressor,ridge_tscv
2025-10-13,0.167412720914919,0.08053383829905547,0.08687888261586352,3,2026-01-12,catboost_regressor,ridge_tscv
2025-10-20,0.134823580717908,0.10609092982198752,0.02873265089592049,3,2026-01-12,catboost_regressor,ridge_tscv
2025-10-27,0.170657905569605,0.08898168733460249,0.08167621823500251,3,2026-01-12,catboost_regressor,ridge_tscv
2025-11-03,0.0692562741764684,0.06776461225162289,0.001491661924845511,3,2026-01-12,catboost_regressor,ridge_tscv
2025-11-10,0.218016998769719,0.08163887944969078,0.13637811932002822,3,2026-01-12,catboost_regressor,ridge_tscv
2025-11-17,0.12751595957534,0.1380102044735438,-0.010494244898203803,3,2026-01-12,catboost_regressor,ridge_tscv
2025-11-24,0.279605962079427,0.11408099285441294,0.16552496922501408,3,2026-01-12,catboost_regressor,ridge_tscv
2025-12-01,0.0821158156091689,0.14433532004897628,-0.06221950443980738,3,2026-01-12,catboost_regressor,ridge_tscv
2025-12-08,0.303813076524669,0.1327412653978988,0.1710718111267702,3,2026-01-12,catboost_regressor,ridge_tscv
2025-12-15,0.0677012815654136,0.17376052587721608,-0.10605924431180247,3,2026-01-12,catboost_regressor,ridge_tscv
2025-12-22,0.583621878201202,0.22795531890674015,0.3556665592944619,3,2026-01-12,catboost_regressor,ridge_tscv
2025-12-29,0.108341978085893,0.1445073918352543,-0.03616541374936129,3,2026-01-12,catboost_regressor,ridge_tscv
2026-01-05,0.0687870202028637,0.07575521205733793,-0.006968191854474226,3,2026-01-12,catboost_regressor,ridge_tscv
2025-03-10,-0.0534885806271719,0.14350333846118524,-0.19699191908835714,1,2026-01-19,catboost_regressor,ridge_tscv
2025-03-17,0.130173199310947,0.12331596844817058,0.006857230862776426,1,2026-01-19,catboost_regressor,ridge_tscv
2025-03-24,0.00546544176995905,0.12428864408424732,-0.11882320231428826,1,2026-01-19,catboost_regressor,ridge_tscv
2025-03-31,0.473177765273476,0.1542141932537592,0.3189635720197168,1,2026-01-19,catboost_regressor,ridge_tscv
2025-04-07,0.0843248897867335,0.11447950478144835,-0.03015461499471485,1,2026-01-19,catboost_regressor,ridge_tscv
2025-04-14,0.148015195933047,0.10290562871140453,0.04510956722164246,1,2026-01-19,catboost_regressor,ridge_tscv
2025-04-21,0.443868011869911,0.1284950495339076,0.31537296233600337,1,2026-01-19,catboost_regressor,ridge_tscv
2025-04-28,0.134617370254834,0.14478918400468554,-0.010171813749851544,1,2026-01-19,catboost_regressor,ridge_tscv
2025-05-05,0.0621123145606552,0.09398135924693884,-0.03186904468628365,1,2026-01-19,catboost_regressor,ridge_tscv
2025-05-12,0.143176753734124,0.15794574045121845,-0.014768986717094451,1,2026-01-19,catboost_regressor,ridge_tscv
2025-05-19,0.0836116782995949,0.12590949826204617,-0.04229781996245127,1,2026-01-19,catboost_regressor,ridge_tscv
2025-05-26,0.188465024293173,0.11873731677368587,0.06972770751948712,1,2026-01-19,catboost_regressor,ridge_tscv
2025-06-02,0.28557128111203,0.16644263370400503,0.11912864740802498,1,2026-01-19,catboost_regressor,ridge_tscv
2025-06-09,0.128343012321562,0.1146098439516883,0.013733168369873705,1,2026-01-19,catboost_regressor,ridge_tscv
2025-06-16,0.110639383957494,0.09886876432346146,0.01177061963403253,1,2026-01-19,catboost_regressor,ridge_tscv
2025-06-23,0.134504519725832,0.1530862859489106,-0.01858176622307861,2,2026-01-19,catboost_regressor,ridge_tscv
2025-06-30,0.0229259028385385,0.11781690735139524,-0.09489100451285674,2,2026-01-19,catboost_regressor,ridge_tscv
